video_id,title,published,views,likes,comments,duration,tags
9oYHU1hdDog,"Agents, AI & The Next Wave: Mike Clark on Vertex AI at DevFest Silicon Valley",2025-11-21T00:00:10Z,1563,42,3,1602.0,"['Google', 'developers', 'pr_pr: Google Developer Groups;', 'Purpose: Learn;', 'Video Type:Interview;', 'ct: ;', 'gds:N/A;']"
9EGtawwvlNs,Build an AI Agent with Gemini 3,2025-11-20T21:45:49Z,64169,1992,96,383.0,"['Google', 'developers', 'pr_pr: AI DevRel (fka Core ML);', 'Purpose: Learn;', 'Video Type:DevByte;', 'ct: ;', 'gds:N/A;']"
sCXuCczPE8A,What's on the newsdesk for Google Developers this November? Take a peek!,2025-11-20T20:00:55Z,2990,33,3,34.0,"['Google', 'developers', 'pr_pr: Google for Developers;', 'Purpose: Learn;', 'Campaign: ;', 'Video Type:G4D SV: Educational ;', 'ct: AIG; ;', 'gds:Yes;']"
hunRGj4Bpb0,Keep your code fresh and clean with YAGNI!,2025-11-20T19:30:53Z,6487,172,6,34.0,"['Google', 'developers', 'pr_pr: Google for Developers;', 'Purpose: Learn;', 'Campaign: TIPS;', 'type:G4D SV: Educational ;', 'ct: AIG;', 'gds:Yes;']"
L0QHMLx02l4,"Introducing ADK Go, User Simulator, and more! - Google Developer News November 2025",2025-11-20T17:02:19Z,4822,125,4,132.0,"['Google', 'developers', 'pr_pr: Google for Developers;', 'Purpose: Learn;', 'Video Type:DevByte;', 'ct: ;', 'gds:Yes;']"
uzFOhkORVfk,Google Antigravity: Hands on with our new agentic development platform,2025-11-20T04:40:52Z,14301,406,61,2690.0,"['Google', 'developers', 'pr_pr: AI DevRel (fka Core ML);', 'Purpose: Learn;', 'Video Type:Podcast;', 'gds:Yes;', 'ct: AIG;']"
ku-N-eS1lgM,Gemini 3 for Developers,2025-11-19T20:03:14Z,25239,692,45,562.0,"['Google', 'developers', 'pr_pr: AI DevRel (fka Core ML);', 'Purpose: Learn;', 'Video Type:DevByte;', 'ct: ;', 'gds:N/A;']"
mci0f2dy7G0,Gemini 3: Launch day reactions,2025-11-19T03:58:36Z,11347,342,34,2537.0,"['Google', 'developers']"
Pb6XHGi542A,Vibe coding with Gemini 3 in AI Studio,2025-11-18T20:00:53Z,26264,676,44,680.0,"['Google', 'developers', 'pr_pr: AI DevRel (fka Core ML);', 'Purpose: Learn;', 'Video Type:DevByte;', 'ct: ;', 'gds:N/A;']"
3F9nDL0jGW0,What is a Service Level Objective (SLO)?,2025-11-18T05:00:11Z,5032,88,5,58.0,"['Google', 'developers', 'pr_pr: Google for Developers;', 'Purpose: Learn;', 'Series: AASRE;', 'type:G4D SV: Educational ;', 'gds:Yes;', 'ct: AIG;', 'campaign: BBDS;']"
